Attaching to spreadpilot-alert-router-test, spreadpilot-report-worker-test, spreadpilot-mongodb-test, spreadpilot-ibkr-mock, spreadpilot-mailhog
[33mspreadpilot-ibkr-mock |[0m INFO:     Started server process [1]
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"127.0.0.1:53626","uuid":"02ce0e1b-0488-4040-b0cf-c4439ade333d","connectionId":33,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"127.0.0.1:53624","uuid":"ed5c2588-fd61-48ca-9e42-9655ba0d9b09","connectionId":32,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"127.0.0.1:53620","uuid":"b7c94b6b-886c-46fc-94f8-9c60d9fd6b50","connectionId":31,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"127.0.0.1:53630","uuid":"bbbdc78c-7b17-4261-be67-fefe1ad35fc1","connectionId":34,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:12:56.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:53638","uuid":"f6d56396-f57d-4502-89e5-da2cc72a7e66","connectionId":35,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.761+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33688","uuid":"5e978393-7845-4cb3-8ae8-3199d6a41b25","connectionId":36,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.765+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:33688","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.818+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33700","uuid":"c0a2c195-11d0-4c0f-bc18-9a676709673c","connectionId":37,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.818+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33706","uuid":"7ad102b9-2405-439d-814b-52efcb4cfa74","connectionId":38,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.820+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:33700","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.821+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:33706","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.824+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33712","uuid":"b2594794-a6d0-4d43-828a-cbd5c759bd30","connectionId":39,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.827+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33718","uuid":"da739ade-aac3-47b9-9500-28ea6ad0da2c","connectionId":40,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.827+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:33712","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.831+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"127.0.0.1:33718","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"127.0.0.1:33706","uuid":"7ad102b9-2405-439d-814b-52efcb4cfa74","connectionId":38,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:33700","uuid":"c0a2c195-11d0-4c0f-bc18-9a676709673c","connectionId":37,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:33688","uuid":"5e978393-7845-4cb3-8ae8-3199d6a41b25","connectionId":36,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:33712","uuid":"b2594794-a6d0-4d43-828a-cbd5c759bd30","connectionId":39,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:06.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"127.0.0.1:33718","uuid":"da739ade-aac3-47b9-9500-28ea6ad0da2c","connectionId":40,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50604","uuid":"df7069dd-70ac-4777-b9b7-11dae9b3b27c","connectionId":41,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.168+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"127.0.0.1:50604","client":"conn41","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.220+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50608","uuid":"36038ef9-0cae-46d0-a054-e3db4c899c00","connectionId":42,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.221+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50612","uuid":"6dacfbcc-5b5f-4d6e-93c8-431bd3d3fede","connectionId":43,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.222+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"127.0.0.1:50608","client":"conn42","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.223+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"127.0.0.1:50612","client":"conn43","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.225+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50624","uuid":"8777ab7b-1e09-4f6f-8f28-bb61c4cb9cc6","connectionId":44,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.228+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50634","uuid":"0db1d00d-3f0e-4f5a-8a4e-cd9152f86b83","connectionId":45,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.229+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"127.0.0.1:50624","client":"conn44","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.232+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn45","msg":"client metadata","attr":{"remote":"127.0.0.1:50634","client":"conn45","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.248+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn45","msg":"Connection ended","attr":{"remote":"127.0.0.1:50634","uuid":"0db1d00d-3f0e-4f5a-8a4e-cd9152f86b83","connectionId":45,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.248+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn44","msg":"Connection ended","attr":{"remote":"127.0.0.1:50624","uuid":"8777ab7b-1e09-4f6f-8f28-bb61c4cb9cc6","connectionId":44,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.248+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"127.0.0.1:50612","uuid":"6dacfbcc-5b5f-4d6e-93c8-431bd3d3fede","connectionId":43,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.248+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"127.0.0.1:50608","uuid":"36038ef9-0cae-46d0-a054-e3db4c899c00","connectionId":42,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:17.248+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn41","msg":"Connection ended","attr":{"remote":"127.0.0.1:50604","uuid":"df7069dd-70ac-4777-b9b7-11dae9b3b27c","connectionId":41,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.548+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37680","uuid":"54851d23-d7d4-466d-858c-0ba4ae8891d8","connectionId":46,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.552+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn46","msg":"client metadata","attr":{"remote":"127.0.0.1:37680","client":"conn46","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37686","uuid":"bd02b8bd-b27b-4269-9325-549b8ffc887e","connectionId":47,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37698","uuid":"4c82366b-7fe4-4458-b1fa-24a7763fce0a","connectionId":48,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.608+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn47","msg":"client metadata","attr":{"remote":"127.0.0.1:37686","client":"conn47","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.608+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn48","msg":"client metadata","attr":{"remote":"127.0.0.1:37698","client":"conn48","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.610+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37702","uuid":"dca6a498-49ec-4c76-b7a5-cdc7ad9168a5","connectionId":49,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.613+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37712","uuid":"645a3e54-a6e1-4d71-bd50-51b4cdf3c817","connectionId":50,"connectionCount":5}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.614+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn49","msg":"client metadata","attr":{"remote":"127.0.0.1:37702","client":"conn49","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.617+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn50","msg":"client metadata","attr":{"remote":"127.0.0.1:37712","client":"conn50","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.633+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn50","msg":"Connection ended","attr":{"remote":"127.0.0.1:37712","uuid":"645a3e54-a6e1-4d71-bd50-51b4cdf3c817","connectionId":50,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.633+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn48","msg":"Connection ended","attr":{"remote":"127.0.0.1:37698","uuid":"4c82366b-7fe4-4458-b1fa-24a7763fce0a","connectionId":48,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.633+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn47","msg":"Connection ended","attr":{"remote":"127.0.0.1:37686","uuid":"bd02b8bd-b27b-4269-9325-549b8ffc887e","connectionId":47,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.633+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn49","msg":"Connection ended","attr":{"remote":"127.0.0.1:37702","uuid":"dca6a498-49ec-4c76-b7a5-cdc7ad9168a5","connectionId":49,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:27.633+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn46","msg":"Connection ended","attr":{"remote":"127.0.0.1:37680","uuid":"54851d23-d7d4-466d-858c-0ba4ae8891d8","connectionId":46,"connectionCount":0}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:37.937+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57120","uuid":"887a3ee1-237d-45de-9a5c-ca2995fe501a","connectionId":51,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:37.941+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn51","msg":"client metadata","attr":{"remote":"127.0.0.1:57120","client":"conn51","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [1] [INFO] Starting gunicorn 21.2.0
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [1] [INFO] Listening at: http://0.0.0.0:8084 (1)
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [1] [INFO] Using worker: gthread
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [7] [INFO] Booting worker with pid: 7
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [7] [ERROR] Exception in worker process
[34mspreadpilot-report-worker-test |[0m Traceback (most recent call last):
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[34mspreadpilot-report-worker-test |[0m     worker.init_process()
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/gthread.py", line 95, in init_process
[34mspreadpilot-report-worker-test |[0m     super().init_process()
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
[34mspreadpilot-report-worker-test |[0m     self.load_wsgi()
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[34mspreadpilot-report-worker-test |[0m     self.wsgi = self.app.wsgi()
[34mspreadpilot-report-worker-test |[0m                 ^^^^^^^^^^^^^^^
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
[34mspreadpilot-report-worker-test |[0m     self.callable = self.load()
[34mspreadpilot-report-worker-test |[0m                     ^^^^^^^^^^^
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
[34mspreadpilot-report-worker-test |[0m     return self.load_wsgiapp()
[34mspreadpilot-report-worker-test |[0m            ^^^^^^^^^^^^^^^^^^^
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
[34mspreadpilot-report-worker-test |[0m     return util.import_app(self.app_uri)
[34mspreadpilot-report-worker-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
[34mspreadpilot-report-worker-test |[0m     mod = importlib.import_module(module)
[34mspreadpilot-report-worker-test |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[34mspreadpilot-report-worker-test |[0m   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
[34mspreadpilot-report-worker-test |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[34mspreadpilot-report-worker-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 1126, in _find_and_load_unlocked
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
[34mspreadpilot-report-worker-test |[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[34mspreadpilot-report-worker-test |[0m   File "/app/app/__init__.py", line 3, in <module>
[34mspreadpilot-report-worker-test |[0m     from .config import get_settings
[34mspreadpilot-report-worker-test |[0m   File "/app/app/config.py", line 6, in <module>
[34mspreadpilot-report-worker-test |[0m     from pydantic_settings import BaseSettings
[34mspreadpilot-report-worker-test |[0m ModuleNotFoundError: No module named 'pydantic_settings'
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [7] [INFO] Worker exiting (pid: 7)
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [1] [ERROR] Shutting down: Master
[34mspreadpilot-report-worker-test |[0m [2025-11-14 14:11:54 +0000] [1] [ERROR] Reason: Worker failed to boot.
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:37.991+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57122","uuid":"57ef0475-5c4d-4ff3-851b-2448aeabfc64","connectionId":52,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:37.992+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57134","uuid":"afb7931d-cf2e-441a-97f8-b4842c562dac","connectionId":53,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:13:37.993+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn52","msg":"client metadata","attr":{"remote":"127.0.0.1:57122","client":"conn52","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
